0.12,28,38
-0.0666666667,12,34
-0.0066666667,1,3
-0.0333333333,19,43
0.0133333333,21,40
-0.0266666667,20,44
-0.1533333333,5,33
0.0333333333,22,39
-0.12,9,36
-0.1466666667,9,40
-0.2,6,42
0,16,32
0.0733333333,23,35
0,24,48
0,1,2
0.0733333333,23,35
0.08,24,36
0,24,48
0.1333333333,29,38
-0.0133333333,14,30
-0.0333333333,0,5
0,16,32
-0.1133333333,20,57
-0.2,5,40
-0.0666666667,19,48
-0.2,6,42
0,16,32
0.0866666667,23,33
0.02,22,41
-0.0066666667,19,39
-0.1933333333,5,39
0.0866666667,32,51
-0.1266666667,15,49
0.16,37,50
-0.18,8,43
-0.1466666667,9,40
0,0,0
0.1733333333,35,44
-0.2533333333,6,50
0.0666666667,20,30
-0.06,16,41
-0.12,8,34
-0.08,12,36
0,0,0
-0.14,8,37
0.0733333333,23,35
-0.1533333333,7,37
0.1933333333,36,43
-0.1466666667,9,40
0.1133333333,20,23
-0.1666666667,9,43
-0.1266666667,16,51
-0.12,11,40
0.1866666667,33,38
-0.2066666667,7,45
-0.12,11,40
-0.1133333333,20,57
-0.1333333333,9,38
0.0266666667,21,38
0.1266666667,35,51
0.0866666667,24,35
-0.18,8,43
0.08,24,36
0.1333333333,28,36
-0.0733333333,19,49
0.2066666667,35,39
-0.14,14,49
-0.16,12,48
-0.1333333333,5,30
-0.2066666667,6,43
0.08,22,32
-0.0666666667,15,40
-0.08,17,46
0.3066666667,46,46
0.0333333333,19,33
-0.1733333333,3,32
-0.1266666667,5,29
0.3,47,49
0,24,48
0,0,0
-0.18,6,39
-0.12,11,40
-0.2333333333,12,59
0,0,0
0.1733333333,35,44
-0.1866666667,5,38
-0.1,17,49
0,0,0
0.16,34,44
-0.1333333333,7,34
0.0333333333,19,33
-0.1933333333,4,37
0.16,37,50
-0.14,10,41
-0.1533333333,7,37
0,0,0
0,0,0
-0.0666666667,12,34
-0.1333333333,5,30
0.04,24,42
0.1533333333,28,33
-0.1333333333,10,40
0.18,32,37
-0.14,14,49
-0.1266666667,15,49
-0.0733333333,10,31
0.1133333333,33,49
0.02,3,3
0.0933333333,25,36
0,0,0
-0.1333333333,7,34
-0.2066666667,10,51
-0.16,12,48
-0.0933333333,10,34
-0.1533333333,9,41
-0.1933333333,7,43
0,0,0
-0.2,5,40
-0.0133333333,14,30
0.2466666667,41,45
0.2466666667,41,45
0.0466666667,23,39
0.1933333333,32,35
0.2666666667,40,40
-0.14,11,43
-0.1533333333,9,41
0.3066666667,46,46
0,0,0
0,0,0
0.0666666667,26,42
0.0266666667,19,34
-0.18,8,43
-0.1466666667,9,40
0.1733333333,35,44
-0.16,6,36
0.1733333333,33,40
0.14,34,47
0.1666666667,26,27
0.0266666667,21,38
-0.1733333333,9,44
-0.1666666667,9,43
0.12,32,46
0.02,22,41
-0.18,8,43
-0.1133333333,7,31
-0.1,14,43
-0.08,14,40
0.16,34,44
0.2466666667,40,43
0.0266666667,8,12
0,0,0
-0.1733333333,9,44
0.1466666667,33,44
0.1933333333,33,37
-0.1866666667,5,38
0.02,22,41
0,3,6
0,0,0
-0.08,18,48
0.1866666667,36,44
0.0266666667,19,34
0.1333333333,33,46
-0.1133333333,20,57
-0.08,18,48
0.1333333333,33,46
-0.0666666667,15,40
0.2,37,44
-0.3,15,75
0.0933333333,25,36
